"codiceCorrispondenteAcq","codiceEsercenteAccettazione","insegnaPuntoVendita","co_sicc"
"00000003286","242661000053360","SQ *SQ *ERITREAN CAB","4121"
"00000003286","242661000053360","SQ *SQ *ANDREY LIMO LA","4121"
"00000003286","242661000053360","SQ *SQ *PARK EZ OF TIA","4121"
"00000003286","242661000053360","SQ *SQ *COFFEEBAR MENL","5499"
"00000003286","242661000053360","SQ *SQ *FEAST AND FARE","5814"
"469216","242661000053360","SQ *CAFFE LIL ITALY (RALU","5814"
"00000003286","242661000053360","SQ     *SQ *LOVERS LAN5458 Lovers Ln                                  Dallas       75209     TX USA","5814"
"469216","242661000053360","SQ *MISS MELBOURNE COFFEE","5814"
"469216","242661000053360","SQ *LIBERTY GIFTS NY INC","5999"
"00000003286","242661000053360","SQ *SQ *KELLY'S CAJUN","5812"
"00000003286","242661000053360","SQ     *SQ *BIERGARTEN","5812"
"00000003286","242661000053360","SQ *SQ *A LIL OFF THE","7230"
"00000003286","242661000053360","SQ          *SQ *MANNY","5814"
"469216","242661000053360","SQ *MISSION BBQ CATERING","5811"
"00000003286","242661000053360","SQ *SQ *SON OF GOD BAR","7230"
"00000003286","242661000053360","SQ *SQ *BAD ASS COFFEE","5814"
"469216","242661000053360","SQ *ARTIS COFFEE LLC","5814"
"00000003286","242661000053360","SQ *SQ *L'ARTE DEL GEL459 West 15th Street                            New York     10011     NY USA","5814"
"469216","242661000053360","SQ *DEVOCION | DOWNTOWN B","5812"
"469216","242661000053360","SQ *MAIDEN AMENITIES, LLC","5812"
"00000003286","242661000053360","SQ *SQ *DEUS EX MACHIN","5812"
"00000003286","242661000053360","SQ *SQ *PIADINA ORIGIN","5812"
"469216","242661000053360","SQ *ROCKRIDGE BAR OAK AIR","5812"
"469216","242661000053360","SQ *SOUTH FLORIDA VACATIO","7011"
"469216","242661000053360","SQ *SIDEWALK JUICE - VALE","5691"
"00000003286","242661000053360","SQ          *SQ *DSSAA8200 Bell Lane                                  Vienna       22182     VA USA","8699"
"469216","242661000053360","SQ *QUICK TAXI","4121"
"469216","242661000053360","SQ *NYC TAXI","4121"
"469216","242661000053360","SQ *UBER. SUV. SERVICES","4121"
"469216","242661000053360","SQ *YELLOWSTONE GENERAL S","5499"
"469216","242661000053360","SQ *ZEKARIAS WOLDE-TENSAE","4121"
"469216","242661000053360","SQ *PERRY'S TAXI","4121"
"469216","242661000053360","SQ *C BAO","5499"
"00000003286","242661000053360","SQ *SQ *KONA BAY BOOKS","5192"
"469216","242661000053360","SQ *MIAMI OPEN RETAIL","5192"
"00000003286","242661000053360","SQ *SQ *TASTE WINE BAR","5813"
"00000003286","242661000053360","SQ          *SQ *NORWO","5813"
"469216","242661000053360","SQ *SCRXTCH N SNIFF LLC","5813"
"00000003286","242661000053360","SQ *SQ *THE BRANT FOUN","7991"
"469216","242661000053360","SQ *SABERVR","7991"
"469216","242661000053360","SQ *CANTINA LA VEINTE45","5813"
"00000003286","242661000053360","SQ     *SQ *KAYCEE J","7230"
"00000003286","242661000053360","SQ *SQ *TRAMONTI LA PI","5812"
"469216","242661000053360","SQ *SEDONA SANDWICH SHOP","5814"
"00000003286","242661000053360","SQ *SQ *PULSE ART (SPU","5811"
"469216","242661000053360","SQ *HUTCH + WALDO","5814"
"00000003286","242661000053360","SQ *SQ *LA GOURMANDINE","5462"
"469216","242661000053360","SQ *DRAFTSANDDOGS","5814"
"00000003286","242661000053360","SQ *SQ *MINOCQUA POPCO","5814"
"00000003286","242661000053360","SQ *SQ *GOSQ.COM NURUL","7299"
"00000003286","242661000053360","SQ          *SQ *EDWAR","5812"
"469216","242661000053360","SQ *BIG BEAR BISTRO","5999"
"469216","242661000053360","SQ *2 BROS 9TH AVE","5812"
"00000003286","242661000053360","SQ *SQ *CENTER SMOKE S","5999"
"469216","242661000053360","SQ *THE ARGENTINIAN GRILL","5812"
"469216","242661000053360","SQ *CHEF JOE'S SNACKS & W","5812"
"00000003286","242661000053360","SQ *SQ *STREETCHURROS","5812"
"00000003286","242661000053360","SQ     *SQ *KALAMAKI","5812"
"469216","242661000053360","SQ *LANI COFFEE","5812"
"00000003286","242661000053360","SQ *SQ *DANCING YOGI","5999"
"00000003286","242661000053360","SQ *SQ *BEARFRUIT JEWE","5691"
"469216","242661000053360","SQ *COLDWELL BANKER","5691"
"00000003286","242661000053360","SQ          *SQ *LONDW","5192"
"469216","242661000053360","SQ *BART ENTERPRISES","5499"
"00000003286","242661000053360","SQ     *SQ *YELLOW CAB","4121"
"469216","242661000053360","SQ *I J CAB SERVICE LLC","4121"
"00000003286","242661000053360","SQ     *SQ *TAXI INC","4121"
"469216","242661000053360","SQ *MTF LIMOUSINES SRVS.","4121"
"00000003286","242661000053360","SQ     *SQ *CAR SERVIC","4121"
"00000003286","242661000053360","SQ *SQ *METRO AIRPORTS","4121"
"00000003286","242661000053360","SQ *SQ *3RD AVE VAP IN","5499"
"469216","242661000053360","SQ *RIGHI, LLC","5499"
"00000003286","242661000053360","SQ *SQ *BOOSTER INDOOR","8398"
"00000003286","242661000053360","SQ *SQ *PEACHTREE GROW","5921"
"469216","242661000053360","SQ *BLACK CAT","5813"
"469216","242661000053360","SQ *CHICKEN CONNECTION","5812"
"00000003286","242661000053360","SQ     *SQ *BREADWINNE","5812"
"469216","242661000053360","SQ *TAQUERIA LA CUMBRE SF","5812"
"00000003286","242661000053360","SQ *SQ *BELMONT PURVEY","5999"
"00000003286","242661000053360","SQ *SQ *SABRINA'S BROA","5812"
"00000003286","242661000053360","SQ *SQ *RUE DE FRANCE,","5691"
"00000003286","242661000053360","SQ *SQ *NICK TRANSPORT","4121"
"00000003286","242661000053360","SQ *SQ *NYC TAXI SERVI","4121"
"00000003286","242661000053360","SQ *SQ *LEONIDA1738@GM","4121"
"00000003286","242661000053360","SQ *SQ *LA PECORA BIAN","5812"
"469216","242661000053360","SQ *19 CLEVELAND","5812"
"00000003286","242661000053360","SQ *SQ *TREACHEROUS LE","5812"
"469216","242661000053360","SQ *SPITFIRE","5812"
"00000003286","242661000053360","SQ *SQ *SOUTHERNMOST K","5999"
"00000003286","242661000053360","SQ *SQ *WOLF CONSERVAT","5999"
"00000003286","242661000053360","SQ     *SQ *PULITZER","5812"
"469216","242661000053360","SQ *CONEY SHACK","5812"
"469216","242661000053360","SQ *HAVANA CUBAN RESTAURA","5812"
"00000003286","242661000053360","SQ *SQ *OLYMPIA COFFEE","5812"
"00000003286","242661000053360","SQ          *SQ *AZUMM","5812"
"00000003286","242661000053360","SQ     *SQ *CRAFT & OA","7333"
"469216","242661000053360","SQ *TOUR STRIKER, INC.","5941"
"469216","242661000053360","SQ *JICAMA 'CALIFORNIA ST","5814"
"00000003286","242661000053360","SQ     *SQ *LULABELLE'","5814"
"00000003286","242661000053360","SQ          *SQ *OUTRO","5814"
"00000003286","242661000053360","SQ *SQ *COAST ROAST CO","5411"
"469216","242661000053360","SQ *THE BIG YELLOW FOOD T","5814"
"00000003286","242661000053360","SQ *SQ *SMOOTH RIDER,","5814"
"469216","242661000053360","SQ *PASCKY HOUSE INC","7230"
"00000003286","242661000053360","SQ *SQ *MADE MAN BARBE","7230"
"00000003286","242661000053360","SQ *SQ *CLEVELAND AIRP","4121"
"00000003286","242661000053360","SQ *SQ *BLACK ELEPHANT","5499"
"00000003286","242661000053360","SQ     *SQ *230FA LLC","5813"
"00000003286","242661000053360","SQ *SQ *STORM HOSPITAL","7929"
"00000003286","242661000053360","SQ *SQ *THE HOUSE OF M","5813"
"469216","242661000053360","SQ *FIFTH AVENUE CLEANERS","8999"
"00000003286","242661000053360","SQ *SQ *THE HISTORIC E","7991"
"00000003286","242661000053360","SQ *SQ *GIRL SCOUTS CA","7991"
"00000003286","242661000053360","SQ          *SQ *TEISU","5812"
"469216","242661000053360","SQ *TIMMY FLYNNS RED HOT","5812"
"00000003286","242661000053360","SQ *SQ *GRAND CENTRAL","5812"
"00000003286","242661000053360","SQ *SQ *BIG SUR RIVER","5812"
"00000003286","242661000053360","SQ *SQ *C&M 1134 LLC D","5812"
"469216","242661000053360","SQ *SHAKE SHACK","5812"
"00000003286","242661000053360","SQ *SQ *FOR HERE OR TO","5812"
"469216","242661000053360","SQ *ITALIAN COLLECTIVE","5691"
"00000003286","242661000053360","SQ *SQ *CAFE ENVIE 308","5499"
"00000003286","242661000053360","SQ *SQ *ROXBURY MOUNTA","5499"
"00000003286","242661000053360","SQ *SQ *FENIX TOWN CAR","4121"
"00000003286","242661000053360","SQ *SQ *FREEDOM NEWS","5499"
"00000003286","242661000053360","SQ     *SQ *SACRE SUCR","5499"
"469216","242661000053360","SQ *CHICKEN SALAD CHICK","5499"
"00000003286","242661000053360","SQ *SQ *MAURO TRANSPOT","4121"
"00000003286","242661000053360","SQ *SQ *AMERICAN DESIG","5399"
"469216","242661000053360","SQ *V2 GELATO","5462"
"469216","242661000053360","SQ *TEA TIME CAFE LLC","5814"
"00000003286","242661000053360","SQ *SQ *ATELIER MONNIE","5814"
"469216","242661000053360","SQ *LILJAZZI'S CAFE & SAL","5812"
"469216","242661000053360","SQ *BELLA PITA, INC.","5812"
"00000003286","242661000053360","SQ *SQ *TWENTY MANNING","5812"
"00000003286","242661000053360","SQ          *SQ *COOP","5812"
"469216","242661000053360","SQ *DEFENSE DINING SERVIC","5812"
"00000003286","242661000053360","SQ *SQ *DEVOCION | FLA","5812"
"00000003286","242661000053360","SQ *SQ *MONSTER BITE F","5814"
"00000003286","242661000053360","SQ *SQ *JR'S ALL STAR","7230"
"00000003286","242661000053360","SQ *SQ *MATCHAFUL DUMB","5814"
"469216","242661000053360","SQ *BREWED AWAKENING","5814"
"00000003286","242661000053360","SQ *SQ *LE PETIT CROIS","5462"
"00000003286","242661000053360","SQ          *SQ *SOSA","5814"
"00000003286","242661000053360","SQ *SQ *D&M PACKING, L","5411"
"00000003286","242661000053360","SQ *SQ *CHEF'S TASTING","5814"
"00000003286","242661000053360","SQ *SQ *BOBALUST CAFE","5814"
"00000003286","242661000053360","SQ *SQ *COFFEE CORNER","5814"
"00000003286","242661000053360","SQ          *SQ *ALEXI","7230"
"469216","242661000053360","SQ *COPPER MOUNTAIN COFFE","5814"
"00000003286","242661000053360","SQ          *SQ *22","5814"
"00000003286","242661000053360","SQ *SQ *LA BELLA DOLCE","5814"
"00000003286","242661000053360","SQ *SQ *RAY'S AUTOMOTI","7538"
"469216","242661000053360","SQ *Z1 TRANSPOURT","4121"
"469216","242661000053360","SQ *CWS DBA REGAL BLACK L","4121"
"469216","242661000053360","SQ *DICE LIMOUSINE","4121"
"00000003286","242661000053360","SQ *SQ *SANAY LIMO TRA","4121"
"469216","242661000053360","SQ *EMAD ATALLA","7929"
"469216","242661000053360","SQ *HEADDRESS NY INC.","5691"
"469216","242661000053360","SQ *IT'S A ZOO LIFE","8999"
"469216","242661000053360","SQ *63 EAST 8 BAGEL CORP.","5462"
"469216","242661000053360","SQ *LUCABE COFFEE CO.","5814"
"469216","242661000053360","SQ *ORENS COFFEE NYC","5814"
"00000003286","242661000053360","SQ *SQ *PROSPECT PROVI","5814"
"00000003286","242661000053360","SQ *SQ *BRUEGGERS BAGE","5462"
"00000003286","242661000053360","SQ     *SQ *BAO BY KAY","5814"
"00000003286","242661000053360","SQ *SQ *THE ROLLING PI","5462"
"469216","242661000053360","SQ *UPTOWN MARKET GATE 8","5999"
"00000003286","242661000053360","SQ *SQ *LIBERTY GIFTS","5999"
"00000003286","242661000053360","SQ     *SQ *KANAKA KAV","5812"
"469216","242661000053360","SQ *PULITZER","5812"
"00000003286","242661000053360","SQ *SQ *SPEEDMAN PROVI","5999"
"00000003286","242661000053360","SQ *SQ *NEAPOLITAN EXP","5812"
"00000003286","242661000053360","SQ *SQ *PIEROGI BOYS","5812"
"00000003286","242661000053360","SQ *SQ *PACIFIC OUTFIT","5999"
"469216","242661000053360","SQ *SACKS IN THE CITY","5812"
"469216","242661000053360","SQ *KASSIE VIGIL","8999"
"00000003286","242661000053360","SQ          *SQ *FONUT","5462"
"00000003286","242661000053360","SQ *SQ *A & D MINI MAR","5411"
"00000003286","242661000053360","SQ *SQ *THE WEST VENIC","5999"
"469216","242661000053360","SQ *CAKE THAI","5812"
"469216","242661000053360","SQ *JHL RESTAURANTS/AUNTI","5812"
"469216","242661000053360","SQ *NATURAL SENSATIONS","5812"
"469216","242661000053360","SQ *RAKU SOHO","5812"
"469216","242661000053360","SQ *NINTH STREET ESPRESSO","5812"
"00000003286","242661000053360","SQ *SQ *LUXURY RIDE FL","4121"
"00000003286","242661000053360","SQ          *SQ *LOVEP","5499"
"469216","242661000053360","SQ *ARCO MANCHESTER","5499"
"469216","242661000053360","SQ *H CAR SERVICE","4121"
"00000003286","242661000053360","SQ *SQ *5 BORO JUSTINL","4121"
"00000003286","242661000053360","SQ *SQ *TRIPLE A TAXI","4121"
"00000003286","242661000053360","SQ     *SQ *JFK TAXI","4121"
"00000003286","242661000053360","SQ *SQ *GREENE STREET","5699"
"00000003286","242661000053360","SQ *SQ *TULARE BAND BO","8398"
"00000003286","242661000053360","SQ *SQ *DEMUN PROFESSI","2842"
"00000003286","242661000053360","SQ     *SQ *SWARM INC","5813"
"469216","242661000053360","SQ *BOOZE GARDEN","5813"
"00000003286","242661000053360","SQ *SQ *PATCHSTOP ROAD","5691"
"00000003286","242661000053360","SQ *SQ *PINEAPPLE BEAC","5691"
"00000003286","242661000053360","SQ *SQ *PHONE REFRESH","7622"
"469216","242661000053360","SQ *CAFE MILANO","5814"
"469216","242661000053360","SQ *GRAND CENTRAL BAKERY","5462"
"00000003286","242661000053360","SQ *SQ *DOLLOP MONROE","5814"
"469216","242661000053360","SQ *VEGGIE FAM","5814"
"469216","242661000053360","SQ *LIGHTHOUSE COFFEE","5814"
"00000003286","242661000053360","SQ     *SQ *WONDROUS","7911"
"00000003286","242661000053360","SQ *SQ *PETERSEN GAMES","5945"
"00000003286","242661000053360","SQ *SQ *GOOD WEATHER A","5941"
"00000003286","242661000053360","SQ *SQ *WILLOW ROAD PO","5691"
"00000003286","242661000053360","SQ *SQ *OKNO BY FRUGES","5691"
"00000003286","242661000053360","SQ *SQ *HAPPY ROOSTER","5691"
"469216","242661000053360","SQ *11TH STREET CAFE","5814"
"00000003286","242661000053360","SQ          *SQ *EATWE","5812"
"00000003286","242661000053360","SQ     *SQ *CILANTRO","5812"
"469216","242661000053360","SQ *THE GREEK PLACE","5812"
"00000003286","242661000053360","SQ *SQ *GREEN BLEND NY","5812"
"469216","242661000053360","SQ *CASEYS RUBBER STAMPS,","5999"
"00000003286","242661000053360","SQ *SQ *DALLIANCE, INC","7338"
"469216","242661000053360","SQ *TEXI","4121"
"00000003286","242661000053360","SQ          *SQ *T CAB","4121"
"00000003286","242661000053360","SQ *SQ *ODS CHAUFFEURE","4121"
"00000003286","242661000053360","SQ *SQ *MOUNT PLEASANT","4121"
"00000003286","242661000053360","SQ     *SQ *ORANGE TAX","4121"
